[1/3] Building C object ext/tsf/CMakeFiles/tsf.dir/Debug/tsf.c.o
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:356:29: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                        printf(">\tpbag [%d]\n", (uintptr_t)(ppbag-(hydra->pbags + pphdr->presetBagNdx)));
                                         ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:361:38: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpgen [%d] %d %x\n", (uintptr_t)(ppgen-(hydra->pgens + ppbag->genNdx)), ppgen->genOper, ppgen->genAmount.wordAmount);
                                                   ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:370:35: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                        printf(">\t\t\tibag [%d]\n", (uintptr_t)(pibag-(hydra->ibags + pinst->instBagNdx)));
                                                             ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                             %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:374:44: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\tigen [%d] %d %x\n", (uintptr_t)(pigen-(hydra->igens + pibag->instGenNdx)), pigen->genOper, pigen->genAmount.wordAmount);
                                                                       ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:382:52: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\timod [%d] src:%d dst:%d\n", (uintptr_t)(pimod-(hydra->imods + pibag->instModNdx)), pimod->modSrcOper, pimod->modDestOper);
                                                                       ~~                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:401:47: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpmod [%d] src:%d dest:%d\n", (uintptr_t)(ppmod-(hydra->pmods + ppbag->modNdx)), ppmod->modSrcOper, ppmod->modDestOper);
                                                   ~~                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: warning: for loop has empty body [-Wempty-body]
                        for (ppmod = hydra->pmods + ppbag->modNdx, ppmodEnd = hydra->pmods + ppbag[1].modNdx; ppmod != ppmodEnd; ppmod++) ;
                                                                                                                                          ^
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: note: put the semicolon on a separate line to silence this warning
7 warnings generated.
[2/3] Linking C static library ext/tsf/Debug/libtsf.a
[3/3] Linking CXX executable /Users/fadhil.mandaga/Workspaces/firodj/vinfony/vinfonyd
Home:/Users/fadhil.mandaga
Section:
SOUNDFONT=/Users/fadhil.mandaga/Documents/Arachno SoundFont - Version 1.0.sf2
> presets[0] Grand Piano (bags:2)
>	pbag [0]
>		pgen [0] 41 0
>		= inst Grand Piano0 (bags:20)
>			ibag [0]
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 52
>				igen [17] 53 314
>			ibag [13]
>				igen [0] 43 7f54
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 55
>				igen [17] 53 315
>		pmod [0] src:0 dest:0
>	pbag [17]
>		pgen [0] 41 115
>		= inst Soprano Sax17 (bags:14)
>			ibag [0]
>				igen [0] 43 3900
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 3
>				igen [16] 54 1
>				igen [17] 58 39
>				igen [18] 53 316
>			ibag [1]
>				igen [0] 43 3b3a
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffe
>				igen [16] 54 1
>				igen [17] 58 3a
>				igen [18] 53 317
>			ibag [2]
>				igen [0] 43 3d3c
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 ffff
>				igen [16] 54 1
>				igen [17] 53 318
>			ibag [3]
>				igen [0] 43 3f3e
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffe
>				igen [16] 54 1
>				igen [17] 58 3f
>				igen [18] 53 319
>			ibag [4]
>				igen [0] 43 4140
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffd
>				igen [16] 54 1
>				igen [17] 58 40
>				igen [18] 53 31a
>			ibag [5]
>				igen [0] 43 4342
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 3
>				igen [16] 54 1
>				igen [17] 58 42
>				igen [18] 53 31b
>			ibag [6]
>				igen [0] 43 4544
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 1
>				igen [16] 54 1
>				igen [17] 58 45
>				igen [18] 53 31c
>			ibag [7]
>				igen [0] 43 4746
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 46
>				igen [17] 53 31d
>			ibag [8]
>				igen [0] 43 4948
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 2
>				igen [16] 54 1
>				igen [17] 58 48
>				igen [18] 53 31e
>			ibag [9]
>				igen [0] 43 4c4a
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffd
>				igen [16] 54 1
>				igen [17] 58 4b
>				igen [18] 53 31f
>			ibag [10]
>				igen [0] 43 4e4d
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4e
>				igen [17] 53 320
>			ibag [11]
>				igen [0] 43 504f
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4f
>				igen [17] 53 321
>			ibag [12]
>				igen [0] 43 5351
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 52
>				igen [17] 53 322
>			ibag [13]
>				igen [0] 43 7f54
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 55
>				igen [17] 53 323
>		pmod [0] src:0 dest:0
> presets[65] Alto Sax (bags:1)
>	pbag [0]
>		pgen [0] 41 116
>		= inst Alto Sax (bags:29)
>			ibag [0]
>				igen [0] 43 3200
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 58 35
>				igen [12] 53 324
>			ibag [1]
>				igen [0] 43 3333
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 58 35
>				igen [12] 53 324
>			ibag [2]
>				igen [0] 43 3634
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 58 35
>				igen [12] 53 324
>			ibag [3]
>				igen [0] 43 3837
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 325
>			ibag [4]
>				igen [0] 43 3939
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 326
>			ibag [5]
>				igen [0] 43 3b3a
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 327
>			ibag [6]
>				igen [0] 43 3c3c
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 328
>			ibag [7]
>				igen [0] 43 3d3d
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 ffff
>				igen [11] 54 1
>				igen [12] 58 3e
>				igen [13] 53 329
>			ibag [8]
>				igen [0] 43 3e3e
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fffc
>				igen [11] 54 1
>				igen [12] 58 3e
>				igen [13] 53 329
>			ibag [9]
>				igen [0] 43 403f
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 32a
>			ibag [10]
>				igen [0] 43 4141
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 32b
>			ibag [11]
>				igen [0] 43 4242
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fff4
>				igen [11] 54 1
>				igen [12] 58 43
>				igen [13] 53 32c
>			ibag [12]
>				igen [0] 43 4343
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fff4
>				igen [11] 54 1
>				igen [12] 58 43
>				igen [13] 53 32c
>			ibag [13]
>				igen [0] 43 4544
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 32d
>			ibag [14]
>				igen [0] 43 4646
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 32e
>			ibag [15]
>				igen [0] 43 4847
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 32f
>			ibag [16]
>				igen [0] 43 4a49
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 330
>			ibag [17]
>				igen [0] 43 4b4b
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fff0
>				igen [11] 54 1
>				igen [12] 58 4c
>				igen [13] 53 331
>			ibag [18]
>				igen [0] 43 4c4c
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fff0
>				igen [11] 54 1
>				igen [12] 58 4c
>				igen [13] 53 331
>			ibag [19]
>				igen [0] 43 4d4d
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fff4
>				igen [11] 54 1
>				igen [12] 58 4d
>				igen [13] 53 332
>			ibag [20]
>				igen [0] 43 4e4e
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fff4
>				igen [11] 54 1
>				igen [12] 58 4d
>				igen [13] 53 332
>			ibag [21]
>				igen [0] 43 4f4f
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 333
>			ibag [22]
>				igen [0] 43 5050
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fff0
>				igen [11] 54 1
>				igen [12] 58 51
>				igen [13] 53 334
>			ibag [23]
>				igen [0] 43 5251
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fff0
>				igen [11] 54 1
>				igen [12] 58 51
>				igen [13] 53 334
>			ibag [24]
>				igen [0] 43 5353
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 fff0
>				igen [11] 54 1
>				igen [12] 58 51
>				igen [13] 53 334
>			ibag [25]
>				igen [0] 43 5554
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 335
>			ibag [26]
>				igen [0] 43 5656
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 54 1
>				igen [11] 53 336
>			ibag [27]
>				igen [0] 43 5957
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 2a
>				igen [11] 54 1
>				igen [12] 58 59
>				igen [13] 53 337
>			ibag [28]
>				igen [0] 43 7f5a
>				igen [1] 16 46
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 24 fc4d
>				igen [5] 30 f515
>				igen [6] 35 fe49
>				igen [7] 36 18f2
>				igen [8] 37 3e
>				igen [9] 38 f540
>				igen [10] 52 2a
>				igen [11] 54 1
>				igen [12] 58 59
>				igen [13] 53 337
>		pmod [0] src:0 dest:0
> presets[66] Tenor Sax (bags:1)
>	pbag [0]
>		pgen [0] 41 117
>		= inst Tenor Sax (bags:31)
>			ibag [0]
>				igen [0] 43 2e00
>				igen [1] 8 2f17
>				igen [2] 11 258
>				igen [3] 16 3c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 24 fbef
>				igen [7] 27 fcb4
>				igen [8] 28 18f2
>				igen [9] 29 3e8
>				igen [10] 30 f515
>				igen [11] 35 fe49
>				igen [12] 36 18f2
>				igen [13] 37 1f
>				igen [14] 38 f540
>				igen [15] 54 1
>				igen [16] 53 338
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 302f
>				igen [1] 8 2f17
>				igen [2] 11 258
>				igen [3] 16 3c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 24 fbef
>				igen [7] 27 fcb4
>				igen [8] 28 18f2
>				igen [9] 29 3e8
>				igen [10] 30 f515
>				igen [11] 35 fe49
>				igen [12] 36 18f2
>				igen [13] 37 1f
>				igen [14] 38 f540
>				igen [15] 54 1
>				igen [16] 53 339
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 3131
>				igen [1] 8 2f17
>				igen [2] 11 258
>				igen [3] 16 3c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 24 fbef
>				igen [7] 27 fcb4
>				igen [8] 28 18f2
>				igen [9] 29 3e8
>				igen [10] 30 f515
>				igen [11] 35 fe49
>				igen [12] 36 18f2
>				igen [13] 37 1f
>				igen [14] 38 f540
>				igen [15] 54 1
>				igen [16] 53 33a
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [3]
>				igen [0] 43 3432
>				igen [1] 8 2f17
>				igen [2] 11 258
>				igen [3] 16 3c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 24 fbef
>				igen [7] 27 fcb4
>				igen [8] 28 18f2
>				igen [9] 29 3e8
>				igen [10] 30 f515
>				igen [11] 35 fe49
>				igen [12] 36 18f2
>				igen [13] 37 1f
>				igen [14] 38 f540
>				igen [15] 54 1
>				igen [16] 53 33b
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [4]
>				igen [0] 43 3635
>				igen [1] 8 2f17
>				igen [2] 11 258
>				igen [3] 16 3c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 24 fbef
>				igen [7] 27 fcb4
>				igen [8] 28 18f2
>				igen [9] 29 3e8
>				igen [10] 30 f515
>				igen [11] 35 fe49
>				igen [12] 36 18f2
>				igen [13] 37 1f
>				igen [14] 38 f540
>				igen [15] 54 1
>				igen [16] 53 33c
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [5]
>				igen [0] 43 3837
>				igen [1] 8 2f17
>				igen [2] 11 258
>				igen [3] 16 3c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 24 fbef
>				igen [7] 27 fcb4
>				igen [8] 28 18f2
>				igen [9] 29 3e8
>				igen [10] 30 f515
>				igen [11] 35 fe49
>				igen [12] 36 18f2
>				igen [13] 37 1f
>				igen [14] 38 f540
>				igen [15] 54 1
>				igen [16] 53 33d
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [6]
>				igen [0] 43 3a39
>				igen [1] 8 2f17
>				igen [2] 11 258
>				igen [3] 16 3c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 24 fbef
>				igen [7] 27 fcb4
>				igen [8] 28 18f2
>				igen [9] 29 3e8
>				igen [10] 30 f515
>				igen [11] 35 fe49
>				igen [12] 36 18f2
>				igen [13] 37 1f
>				igen [14] 38 f540
>				igen [15] 54 1
>				igen [16] 53 33e
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [7]
>				igen [0] 43 3b3b
>				igen [1] 8 2f17
>				igen [2] 11 258
